 vendedor 	 count(idcompra) 
18	4
18	4
18	6
18	1
18	2
18	2
18	4
19	4
19	2
19	2
19	2
19	2
19	1
19	2
19	1
19	1
19	4
19	1
19	3
19	2
19	2
19	1
19	2
19	1
19	3
20	6
20	2
20	4
20	2
20	3
20	4
20	2
20	3
20	2
20	7
20	2
20	3
20	2
20	5
20	4
20	3
21	2
21	2
21	1
21	1
21	4
21	2
21	4
21	4
21	4
21	3
21	1
21	5
22	4
22	5
22	3
22	3
22	3
22	2
22	2
22	2
22	2
22	3
22	1
22	1
22	2
22	1
22	1
23	1
23	1
23	2
23	2
23	2
23	4
23	1
23	1
23	2
23	1
23	5
23	1
23	3
23	2
24	3
24	1
24	4
24	2
24	2
24	2
24	3
24	2
24	1
24	4
24	3
24	2
24	3
24	5
24	4
24	2
24	1
24	1
24	4
24	6
25	1
25	1
25	5
25	2
25	2
25	4
25	3
25	3
25	4
25	2
25	2
25	2
25	4
25	1
25	2
25	1
25	2
25	1
25	2
25	2
25	4
25	3
25	2
25	4
26	2
26	3
26	3
26	5
26	4
26	3
26	3
26	3
26	3
26	1
26	4
26	2
26	2
26	2
26	5
26	2
26	5
26	1
27	5
27	1
27	2
27	4
27	3
27	1
27	4
27	2
27	2
27	2
27	3
27	2
27	2
27	3
27	2
27	2
27	2
27	2
27	4
27	8
27	2
28	2
28	4
28	3
28	6
28	8
28	7
28	2
28	4
28	3
28	3
28	1
28	2
28	2
28	2
28	1
28	3
28	4
28	3
28	2
28	5
28	1
28	4
28	1
28	3
28	2
28	7
28	2
28	1
28	2
28	6
28	3
29	5
29	3
29	4
29	2
29	1
29	2
29	1
29	4
29	1
29	4
29	2
29	1
29	2
29	2
29	4
29	2
29	2
29	1
29	5
29	3
29	3
30	1
30	5
30	2
30	7
30	1
30	1
30	2
30	4
30	2
30	3
30	1
30	2
30	1
30	2
30	2
30	4
30	2
30	4
30	2
31	1
31	1
31	3
31	2
31	5
31	2
31	1
31	6
31	4
31	1
31	1
31	2
31	8
31	3
31	2
31	4
31	2
31	1
31	2
31	3
31	4
32	1
32	3
32	1
32	3
32	3
32	3
32	5
32	1
32	3
32	4
32	6
32	8
33	2
33	4
33	4
33	3
33	2
33	2
33	2
33	8
33	1
33	4
33	2
33	1
33	5
33	10
33	6
33	2
33	1
33	1
33	8
33	4
33	2
34	2
34	3
34	2
34	4
34	1
34	3
34	2
34	4
34	2
34	4
34	2
34	3
34	3
34	2
34	1
34	2
34	3
34	4
34	2
35	2
35	3
35	3
35	6
35	2
35	2
35	2
35	3
35	5
35	1
35	1
35	1
35	4
35	2
35	1
35	2
35	1
35	5
35	3
36	3
36	4
36	5
36	3
36	3
36	3
36	3
36	2
36	4
36	4
36	2
36	4
36	1
36	3
36	4
36	2
36	2
36	7
36	2
36	5
36	3
36	1
37	3
37	4
37	5
37	3
37	3
37	9
37	1
37	3
37	6
37	4
37	3
37	4
37	1
37	2
37	1
37	1
37	1
37	5
38	2
38	2
38	1
38	1
38	1
38	2
38	2
38	4
38	1
38	1
38	3
38	3
38	3
38	2
38	2
38	3
38	2
38	2
38	4
38	3
38	5
38	4
38	3
39	6
39	1
39	2
39	3
39	3
39	3
39	3
39	4
39	2
39	3
39	1
39	4
39	3
39	3
39	2
39	3
39	3
39	2
40	2
40	6
40	3
40	1
40	2
40	3
40	1
40	5
40	2
40	5
40	5
40	1
40	6
40	1
40	1
40	3
40	2
40	1
41	3
41	3
41	3
41	1
41	3
41	5
41	3
41	2
41	2
41	4
41	2
41	4
41	3
41	2
41	3
41	2
41	2
41	3
41	4
41	1
41	5
42	1
42	1
42	2
42	4
42	2
42	3
42	2
42	5
42	1
42	4
42	2
42	2
42	6
42	7
42	2
42	1
42	5
43	3
43	3
43	3
43	3
43	2
43	3
43	1
43	1
43	2
43	3
43	4
43	3
43	5
43	3
43	1
43	5
43	1
43	1
43	4
43	4
43	4
43	5
44	4
44	5
44	2
44	3
44	1
44	2
44	3
44	4
44	3
44	2
44	2
44	2
44	3
44	7
44	4
45	1
45	4
45	7
45	2
45	2
45	2
45	4
45	6
45	1
45	6
45	3
45	3
45	1
45	1
45	2
45	4
45	1
46	2
46	4
46	2
46	2
46	4
46	3
46	3
46	2
46	4
46	1
46	4
46	1
46	1
46	1
46	3
46	3
46	4
47	4
47	1
47	1
47	2
47	2
47	4
47	2
47	3
47	2
47	2
47	3
47	1
47	5
47	2
47	1
47	5
47	4
47	4
47	1
47	3
47	5
47	2
47	2
48	1
48	4
48	2
48	2
48	5
48	5
48	1
48	2
48	4
48	3
48	3
48	1
48	3
48	4
48	1
48	6
48	4
48	1
48	4
48	2
48	2
49	2
49	5
49	3
49	1
49	3
49	3
49	2
49	3
49	1
49	5
49	1
49	2
49	6
49	3
49	2
49	2
49	4
49	7
49	2
49	2
49	3
49	2
49	3
50	3
50	4
50	2
50	5
50	2
50	3
50	4
50	2
50	1
50	4
50	1
50	4
50	3
50	5
50	1
50	1
50	5
50	2
50	2
50	1
50	4
50	4
50	3
50	3
50	1
50	2
51	5
51	5
51	2
51	3
51	3
51	1
51	1
51	2
51	3
51	4
51	1
51	2
51	3
51	2
51	2
51	2
52	4
52	2
52	6
52	5
52	4
52	1
52	1
52	3
52	3
52	4
52	3
52	3
53	2
53	2
53	3
53	6
53	2
53	3
53	2
53	3
53	3
53	1
53	3
53	2
54	8
54	2
54	3
54	2
54	2
54	3
54	2
54	3
54	5
55	3
55	2
55	3
55	4
55	1
55	1
55	2
55	4
55	1
55	3
55	2
55	1
55	3
55	3
55	3
55	2
55	2
56	1
56	4
56	2
56	1
56	3
56	3
56	3
56	1
56	1
56	3
56	5
56	6
56	6
56	4
56	3
56	1
56	3
56	1
56	2
56	2
56	3
56	1
56	1
56	3
56	1
57	1
57	6
57	1
57	1
57	3
57	3
57	3
57	1
57	2
57	3
57	3
57	3
57	3
57	1
57	2
58	3
58	1
58	3
58	6
58	4
58	4
58	1
58	2
58	1
58	4
58	2
58	2
58	3
58	3
58	4
58	6
58	3
58	4
58	4
59	1
59	3
59	2
59	1
59	2
59	3
59	2
59	5
59	5
59	3
59	1
59	2
59	4
59	2
59	1
59	2
59	2
59	1
59	3
60	2
60	7
60	1
60	5
60	4
60	3
60	4
60	4
60	1
60	3
60	3
60	1
60	2
60	2
60	1
60	1
60	1
60	1
60	4
60	1
61	3
61	4
61	1
61	1
61	2
61	1
61	1
61	2
61	1
61	2
61	2
61	1
61	2
61	2
61	5
61	3
61	2
61	3
61	1
62	1
62	3
62	4
62	3
62	1
62	6
62	3
62	3
62	5
62	6
62	2
62	3
62	3
62	3
62	3
62	2
62	2
62	4
62	3
62	4
62	7
62	4
62	3
62	3
63	1
63	1
63	2
63	4
63	2
63	8
63	1
63	5
63	2
63	1
63	1
63	3
63	1
63	1
63	4
63	1
63	3
63	2
64	3
64	1
64	3
64	3
64	7
64	2
64	3
64	1
64	2
64	1
64	1
64	2
64	2
64	2
64	1
64	1
64	1
64	5
64	1
64	1
64	2
64	3
65	2
65	3
65	2
65	1
65	4
65	2
65	3
65	3
65	1
65	1
65	3
65	2
65	3
65	3
65	5
65	3
65	3
65	4
65	1
65	2
65	3
65	4
65	5
65	1
65	5
65	1
66	6
66	4
66	4
66	2
66	2
66	4
66	4
66	2
66	1
66	3
66	7
66	1
66	4
66	3
66	4
66	2
66	3
66	3
66	4
66	2
66	2
66	3
66	2
67	2
67	1
67	5
67	2
67	5
67	2
67	2
67	4
67	2
67	4
67	3
67	3
67	3
67	1
67	2
67	4
67	2
68	1
68	1
68	3
68	5
68	4
68	3
68	3
68	3
68	2
68	3
68	3
68	2
68	5
68	3
68	3
68	3
68	2
68	4
68	1
69	3
69	6
69	3
69	5
69	2
69	7
69	2
69	2
69	4
69	2
69	2
69	2
69	5
69	3
69	2
69	1
69	4
69	1
69	4
69	2
69	3
70	3
70	4
70	1
70	6
70	2
70	3
70	2
70	1
70	8
70	1
70	1
70	2
70	3
70	6
70	3
70	3
70	3
70	2
71	6
71	2
71	3
71	2
71	1
71	2
71	3
71	6
71	6
71	1
71	3
71	1
71	3
71	4
71	1
71	3
71	1
71	5
71	5
71	6
71	5
71	2
72	2
72	2
72	3
72	4
72	2
72	2
72	1
72	5
72	1
72	1
72	3
72	4
72	5
72	3
72	3
72	1
72	3
72	2
72	6
72	4
72	3
73	1
73	1
73	2
73	1
73	4
73	4
73	2
73	4
73	5
73	7
73	1
73	5
73	2
73	3
73	4
74	1
74	2
74	2
74	3
74	4
74	1
74	3
74	4
75	3
75	1
75	4
75	4
75	1
75	3
75	4
75	3
75	3
75	2
75	2
75	1
75	1
75	3
75	2
75	2
75	3
75	3
75	2
75	2
75	3
75	2
75	2
76	1
76	2
76	3
76	2
76	3
76	1
76	4
76	2
76	5
76	4
76	2
76	5
76	2
76	1
76	1
76	3
76	2
76	1
76	1
76	2
76	1
76	5
76	2
77	4
77	2
77	4
77	2
77	3
77	3
77	3
77	5
77	2
77	6
77	1
77	3
77	3
77	2
77	1
77	2
77	2
77	2
78	3
78	2
78	2
78	5
78	4
78	2
78	3
78	4
78	2
78	3
78	8
78	1
78	3
78	1
79	1
79	4
79	2
79	3
79	1
79	3
79	4
79	4
79	5
79	4
79	2
79	2
79	4
79	1
79	3
79	3
79	3
79	1
79	1
79	3
79	2
80	4
80	1
80	2
80	4
80	3
80	2
80	4
80	2
80	1
80	2
80	1
80	3
80	1
80	4
80	2
80	2
80	1
80	1
80	2
81	2
81	6
81	3
81	2
81	3
81	3
81	3
81	1
81	1
81	2
81	1
81	1
81	1
81	3
81	2
81	2
82	3
82	1
82	2
82	2
82	1
82	2
82	3
82	3
82	3
82	2
82	5
82	4
83	4
83	1
83	4
83	4
83	3
83	4
83	1
83	3
83	1
83	4
83	2
84	2
84	1
84	2
84	4
84	1
84	2
84	2
84	4
84	3
84	3
84	2
84	3
84	1
84	2
84	2
84	4
84	4
84	1
84	4
84	3
84	2
84	1
84	1
84	6
85	1
85	2
85	3
85	3
85	3
85	5
85	2
85	3
85	4
85	5
85	3
85	5
85	1
85	3
85	5
85	1
85	3
85	2
85	3
86	2
86	2
86	1
86	2
86	2
86	3
86	4
86	5
86	1
86	1
86	4
86	3
86	6
86	2
86	2
86	1
86	3
86	4
87	5
87	2
87	1
87	3
87	1
87	2
87	3
87	4
87	3
87	4
87	6
87	3
87	4
87	5
87	2
87	3
87	2
87	6
87	5
88	1
88	5
88	2
88	2
88	4
88	1
88	4
88	3
88	3
88	7
88	4
88	3
88	4
88	3
88	2
88	2
88	1
89	2
89	5
89	5
89	2
89	3
89	5
89	1
89	7
89	2
89	2
89	4
89	2
89	2
89	4
89	1
89	2
89	1
89	3
89	1
89	5
89	2
89	1
90	3
90	8
90	2
90	2
90	2
90	2
90	5
90	2
90	1
90	1
90	8
90	4
90	1
90	3
91	3
91	5
91	2
91	1
91	4
91	3
91	4
91	2
91	5
91	2
91	1
91	3
91	1
91	2
91	2
92	2
92	2
92	4
92	1
92	1
92	2
92	4
92	2
92	3
92	3
92	2
92	2
92	1
92	6
92	3
93	2
93	2
93	2
93	4
93	4
93	3
93	1
93	2
93	4
93	2
93	4
93	1
93	2
93	3
93	3
93	4
93	2
93	2
93	5
94	2
94	3
94	4
94	3
94	3
94	3
94	1
94	1
94	2
94	3
94	2
94	7
94	2
94	1
94	2
94	2
94	1
94	1
94	1
94	2
94	2
94	1
94	4
94	3
95	2
95	3
95	6
95	1
95	1
95	1
95	4
95	2
95	3
95	3
95	2
95	3
95	4
95	1
95	2
95	3
95	4
95	1
95	3
96	7
96	3
96	1
96	6
96	2
96	2
96	1
96	1
96	4
96	2
97	2
97	4
97	6
97	5
97	1
97	4
97	3
97	1
97	2
97	2
97	2
97	2
97	4
97	6
97	5
97	2
97	1
98	3
98	2
98	6
98	6
98	6
98	4
98	5
98	1
98	2
98	1
98	4
98	3
98	2
98	1
98	1
98	2
99	2
99	1
99	2
99	3
99	3
99	4
99	1
99	2
99	1
99	2
99	3
99	3
99	4
99	5
99	2
99	3
99	4
99	3
99	4
99	2
99	2
99	2
99	3
99	2
99	3
100	2
100	2
100	1
100	2
100	2
100	2
100	4
100	2
100	2
100	1
100	2
100	5
100	1
101	5
101	3
101	5
101	3
101	2
101	3
101	1
101	2
101	1
101	1
101	4
101	3
101	4
101	5
102	1
102	3
102	2
102	1
102	4
102	5
102	3
102	2
102	5
102	2
102	2
102	5
102	2
102	4
102	2
103	2
103	1
103	3
103	1
103	1
103	2
103	1
103	2
103	2
103	1
103	4
103	1
103	3
103	2
103	5
103	2
103	5
104	4
104	3
104	1
104	4
104	4
104	2
104	2
104	3
104	4
104	1
104	3
104	4
104	5
104	3
104	2
104	3
104	1
104	1
104	2
104	3
104	4
104	4
104	1
105	3
105	4
105	3
105	3
105	1
105	1
105	1
105	3
105	2
105	4
105	4
105	2
105	4
105	3
105	1
105	3
105	6
105	1
105	2
105	6
105	4
106	6
106	2
106	1
106	3
106	2
106	2
106	4
106	5
106	3
106	2
106	4
106	3
106	2
106	1
106	2
106	3
106	9
106	3
106	2
107	3
107	4
107	2
107	4
107	2
107	2
107	3
107	1
107	2
107	1
107	4
107	3
107	2
107	3
107	3
107	2
107	1
107	4
107	1
107	1
107	1
107	1
108	2
108	1
108	1
108	3
108	3
108	1
108	2
108	3
108	3
108	3
108	3
108	3
108	1
108	5
108	1
109	1
109	3
109	3
109	1
109	3
109	2
109	3
109	3
109	5
109	2
109	1
109	4
109	6
109	2
109	3
110	3
110	1
110	7
110	1
110	5
110	1
110	3
110	3
110	1
110	2
110	1
110	3
110	3
110	3
111	4
111	2
111	1
111	1
111	4
111	3
111	2
111	1
111	2
111	5
111	3
111	3
112	1
112	2
112	1
112	2
112	3
112	4
112	3
112	4
112	3
112	7
112	5
112	1
112	2
112	2
112	1
112	3
112	2
112	3
112	2
113	2
113	6
113	3
113	4
113	2
113	5
113	4
113	1
113	2
113	5
113	4
113	3
113	4
113	1
113	4
113	4
113	2
114	2
114	1
114	5
114	1
114	3
114	5
114	2
114	3
114	2
114	2
114	2
114	2
114	1
114	1
114	3
114	2
114	4
115	1
115	3
115	5
115	6
115	1
115	1
115	2
115	3
115	2
115	4
115	1
115	5
115	2
115	3
115	3
115	3
115	4
115	2
115	2
115	3
115	3
115	4
115	2
116	2
116	2
116	3
116	3
116	4
116	2
116	5
116	3
116	3
116	1
116	2
116	2
116	3
116	2
116	1
116	4
116	2
116	1
117	2
117	2
117	4
117	4
117	1
117	3
117	1
117	1
117	2
117	2
117	4
117	2
117	2
117	1
117	2
117	6
117	3
117	3
117	1
117	2
117	4
117	3
117	2
118	2
118	6
118	2
118	6
118	3
118	1
118	6
118	1
118	5
118	5
118	3
118	3
118	4
118	3
118	3
118	3
118	1
118	4
118	4
119	4
119	1
119	1
119	3
119	4
119	1
119	2
119	3
119	5
119	4
119	1
119	4
119	8
119	4
120	3
120	2
120	1
120	3
120	5
120	2
120	3
120	3
120	1
120	1
120	3
120	3
120	3
120	3
120	1
120	2
120	1
120	3
120	1
120	3
121	1
121	2
121	1
121	1
121	4
121	3
121	3
121	3
121	1
121	2
121	3
121	4
121	4
121	3
121	4
121	4
121	6
121	2
121	3
122	1
122	7
122	3
122	3
122	2
122	2
122	1
122	3
122	4
122	2
122	2
122	3
123	3
123	1
123	2
123	2
123	3
123	5
123	5
123	1
123	1
123	2
123	3
123	4
123	2
123	2
123	2
123	1
123	3
123	1
123	5
123	4
124	3
124	3
124	1
124	3
124	2
124	4
124	1
124	4
124	2
124	3
124	3
124	5
124	2
124	2
124	3
124	4
125	5
125	2
125	5
125	4
125	1
125	3
125	4
125	2
125	6
125	1
125	1
125	5
125	7
125	3
125	4
125	3
125	3
125	3
125	2
126	6
126	3
126	2
126	3
126	2
126	1
126	3
126	4
126	2
126	4
126	5
126	3
126	1
126	2
126	2
126	2
127	2
127	4
127	4
127	5
127	4
127	4
127	3
127	6
127	5
127	2
127	3
127	4
127	2
127	2
127	4
128	3
128	2
128	2
128	3
128	3
128	1
128	5
128	5
128	2
128	7
128	1
128	2
128	1
128	2
128	2
129	2
129	2
129	2
129	3
129	4
129	1
129	2
129	2
129	1
129	2
129	2
129	3
129	2
129	3
129	2
129	4
130	3
130	2
130	9
130	3
130	2
130	4
130	1
130	1
130	2
130	2
130	1
130	2
130	3
130	4
130	3
130	2
130	2
130	1
130	3
131	2
131	4
131	4
131	1
131	3
131	2
131	2
131	7
131	2
131	3
131	5
131	3
131	4
131	1
131	3
131	1
131	2
131	1
131	3
131	3
131	2
131	5
131	1
132	2
132	2
132	2
132	3
132	2
132	3
132	2
132	1
133	2
133	5
133	2
133	2
133	4
133	6
133	6
133	1
133	4
133	2
133	3
133	3
133	2
133	3
133	2
133	2
133	1
133	2
133	5
134	4
134	1
134	3
134	3
134	3
134	1
134	2
134	1
134	1
134	3
134	4
134	2
134	1
134	5
134	1
134	2
134	3
134	2
135	3
135	3
135	1
135	6
135	3
135	5
135	1
135	2
135	2
135	4
135	4
135	4
135	5
135	2
135	2
135	2
135	1
135	5
135	4
135	3
135	2
135	7
135	2
136	3
136	3
136	3
136	2
136	5
136	5
136	2
136	2
136	1
136	1
136	5
136	9
136	5
136	1
136	3
137	1
137	1
137	1
137	1
137	4
137	3
137	4
137	1
137	2
137	4
137	4
137	1
137	1
137	1
137	2
137	3
137	4
137	4
137	4
137	1
137	6
137	3
138	4
138	3
138	2
138	2
138	2
138	2
138	2
138	1
138	3
138	2
138	1
138	4
138	3
138	1
138	3
138	1
138	2
138	2
138	4
138	3
138	2
138	3
139	1
139	4
139	5
139	3
139	2
139	3
139	3
139	3
139	3
139	3
139	1
139	3
139	1
139	2
139	1
139	2
140	5
140	2
140	2
140	2
140	6
140	1
140	3
140	3
140	2
140	1
140	1
140	1
140	3
140	3
140	1
140	2
140	1
140	1
140	2
141	4
141	3
141	3
141	4
141	1
141	2
141	6
141	1
141	5
141	3
141	3
141	1
141	3
141	2
141	4
141	3
141	1
141	2
141	3
142	1
142	2
142	1
142	3
142	3
142	2
142	2
142	3
142	4
142	4
142	1
142	5
143	5
143	2
143	2
143	5
143	2
143	2
143	1
143	4
143	2
143	2
143	3
143	5
143	1
143	1
143	1
143	5
143	4
143	4
143	1
143	4
143	2
144	5
144	4
144	1
144	3
144	4
144	4
144	1
144	2
144	3
144	4
144	3
145	3
145	4
145	5
145	3
145	2
145	3
145	5
145	4
145	2
145	5
145	3
145	1
145	3
145	6
146	3
146	2
146	6
146	2
146	2
146	2
146	4
146	1
146	1
146	3
146	1
146	3
146	4
146	5
146	4
146	4
146	2
147	4
147	2
147	1
147	2
147	5
147	2
147	2
147	3
147	3
147	2
147	2
147	1
147	3
147	5
147	3
147	2
147	4
148	2
148	1
148	2
148	3
148	1
148	2
148	2
148	1
148	3
148	2
148	2
148	3
148	3
148	3
149	2
149	2
149	2
149	6
149	2
149	3
149	4
149	3
149	5
149	3
149	3
149	3
149	1
149	5
149	2
149	2
149	2
149	2
149	2
149	3
149	4
150	5
150	2
150	3
150	3
150	1
150	1
150	1
150	4
150	2
150	3
150	5
150	3
150	1
150	3
150	3
150	2
150	3
150	4
150	3
150	4
150	2
150	3
150	3
150	6
151	1
151	1
151	6
151	2
151	1
151	2
151	1
151	2
151	1
151	3
151	5
151	4
151	1
151	5
151	2
151	4
151	3
152	4
152	2
152	1
152	1
152	1
152	2
152	1
152	2
152	2
152	3
152	1
152	3
152	3
152	1
152	3
152	2
153	1
153	2
153	3
153	4
153	2
153	4
153	3
153	1
153	2
153	4
153	1
153	2
153	4
153	1
153	1
153	4
153	2
153	3
153	7
154	1
154	3
154	4
154	6
154	1
154	4
154	2
154	3
154	3
154	4
154	4
154	1
154	3
154	3
154	4
154	4
154	2
154	3
154	4
154	2
155	3
155	2
155	4
155	1
155	1
155	3
155	1
155	4
155	1
155	1
155	1
155	1
155	2
155	3
155	1
155	2
155	2
155	1
155	2
156	3
156	1
156	2
156	6
156	5
156	5
156	3
156	4
157	4
157	2
157	4
157	2
157	2
157	4
157	2
157	5
157	1
157	3
157	1
157	1
157	1
157	4
157	2
157	2
158	2
158	4
158	2
158	2
158	2
158	1
158	1
158	1
158	4
158	4
158	2
158	2
158	4
158	4
158	2
158	1
158	1
158	6
158	3
158	2
158	1
158	2
158	2
158	2
158	2
159	3
159	2
159	1
159	6
159	4
159	5
159	5
159	3
159	3
159	3
159	5
159	5
159	4
159	2
159	2
159	6
159	3
160	4
160	3
160	3
160	3
160	4
160	3
160	2
160	3
160	2
160	4
160	1
160	3
160	5
160	1
160	2
160	1
161	2
161	3
161	1
161	1
161	4
161	5
161	2
161	3
161	3
161	4
161	3
161	1
161	6
161	4
161	2
161	3
161	4
161	2
161	2
162	4
162	5
162	4
162	2
162	7
162	1
162	1
162	5
162	3
162	1
162	2
162	4
162	4
162	1
162	1
162	1
162	2
162	5
162	4
162	1
162	2
162	5
162	4
163	5
163	2
163	2
163	3
163	2
163	2
163	4
163	1
163	1
163	1
163	1
163	3
163	2
163	4
163	6
164	5
164	3
164	6
164	2
164	2
164	3
164	1
164	2
164	1
164	2
164	1
164	1
164	3
164	2
164	1
164	1
164	3
164	3
164	4
164	3
164	1
164	5
165	2
165	1
165	5
165	4
165	4
165	1
165	1
165	1
165	2
165	4
165	6
165	4
165	1
165	3
165	1
165	3
165	3
165	3
165	2
165	3
165	4
165	6
165	2
165	2
165	4
165	1
165	7
165	1
165	2
166	2
166	2
166	4
166	4
166	5
166	2
166	1
166	3
166	1
166	3
166	3
166	2
166	3
166	4
167	2
167	4
167	2
167	2
167	1
167	2
167	4
167	2
167	4
167	3
167	3
167	2
167	2
167	5
167	1
167	4
167	3
167	2
167	1
167	2
167	1
167	2
167	1
168	2
168	6
168	2
168	4
168	2
168	1
168	1
168	4
168	6
168	3
168	2
168	5
168	3
168	4
168	2
169	1
169	1
169	1
169	4
169	4
169	2
169	1
169	1
169	3
169	1
169	2
169	3
169	4
169	1
169	4
169	3
169	3
169	1
170	4
170	4
170	4
170	4
170	2
170	3
170	3
170	2
170	1
170	3
170	2
171	4
171	3
171	1
171	2
171	2
171	3
171	2
171	3
171	2
171	1
172	3
172	6
172	1
172	1
172	6
172	2
172	2
172	3
172	5
172	4
172	4
172	2
172	1
172	2
172	6
172	2
172	2
172	4
172	5
172	3
173	2
173	2
173	1
173	3
173	2
173	3
173	5
173	2
173	4
173	3
173	4
173	3
173	3
173	4
173	2
173	3
173	3
173	2
173	1
173	3
173	3
173	5
173	4
174	3
174	2
174	2
174	3
174	4
174	3
174	3
174	2
174	2
174	1
174	1
174	1
174	1
174	2
174	3
174	5
174	5
174	1
174	3
174	2
174	3
174	1
174	3
174	3
174	7
175	3
175	1
175	2
175	4
175	8
175	1
175	2
175	2
175	3
175	3
175	1
175	2
175	3
176	1
176	1
176	1
176	4
176	1
176	2
176	1
176	2
176	6
176	3
176	1
176	1
176	3
176	1
176	1
177	1
177	4
177	2
177	3
177	1
177	1
177	4
177	2
177	2
177	2
177	3
177	2
177	2
177	2
177	5
177	3
177	4
178	3
178	2
178	1
178	5
178	1
178	3
178	1
178	2
178	2
178	1
178	3
178	3
178	7
178	1
178	2
178	3
179	4
179	5
179	4
179	2
179	1
179	3
179	3
179	1
179	3
179	2
179	2
179	4
179	3
179	2
179	4
179	5
179	3
179	4
180	2
180	2
180	2
180	2
180	4
180	3
180	2
180	6
180	3
180	3
180	2
180	5
180	5
180	1
180	1
181	1
181	6
181	3
181	3
181	2
181	2
181	2
181	5
181	2
181	6
181	4
181	3
181	3
181	4
181	6
181	3
181	5
182	2
182	4
182	2
182	5
182	3
182	3
182	2
182	2
182	4
182	1
182	1
182	2
182	1
182	2
183	4
183	1
183	4
183	2
183	3
183	2
183	2
183	2
183	1
183	2
183	3
183	1
183	3
183	1
183	2
183	1
183	4
183	3
183	1
183	2
183	2
183	2
183	2
183	4
183	2
183	3
184	2
184	2
184	2
184	3
184	7
184	3
184	5
184	2
184	4
184	3
184	2
184	5
184	3
184	3
185	4
185	2
185	2
185	3
185	1
185	4
185	2
185	3
185	3
185	2
185	2
185	1
185	3
185	2
185	3
185	3
185	6
186	3
186	6
186	3
186	4
186	1
186	2
186	1
186	2
186	2
186	3
186	1
186	4
187	3
187	1
187	5
187	4
187	2
187	4
187	4
187	4
187	3
187	1
187	3
187	5
187	4
187	2
188	1
188	3
188	1
188	1
188	1
188	3
188	2
188	4
188	2
188	2
188	2
188	2
188	3
188	5
188	3
188	1
188	1
188	5
188	2
189	2
189	2
189	3
189	3
189	1
189	3
189	2
189	1
189	3
189	2
189	1
189	3
190	3
190	1
190	1
190	4
190	5
190	5
190	2
190	7
190	1
190	1
190	3
190	5
190	2
190	2
190	4
190	2
190	5
191	3
191	5
191	4
191	3
191	4
191	2
191	2
191	2
191	1
191	5
191	3
191	3
191	1
191	3
191	2
191	2
191	2
191	5
191	3
191	2
191	1
191	2
191	1
191	3
191	1
192	5
192	4
192	4
192	1
192	2
192	1
192	2
192	3
192	4
192	2
192	3
192	6
192	2
192	6
192	2
192	5
192	2
192	1
193	3
193	3
193	2
193	2
193	4
193	2
193	1
193	7
193	5
193	4
193	1
193	3
193	5
193	1
193	1
193	3
193	1
193	4
194	2
194	1
194	3
